
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m
[[33m....[0m] Loading boot image[ [32mOK[0m ] Loading boot image  [2mramdisk 2613 KB (cpio 6112 KB)[0m
[[33m....[0m] Initializing memory[ [32mOK[0m ] Initializing memory  [2m2048 MB @ 0x80000000; kernel@0x80080000 dtb@0x81e80000 ramdisk@0x82000000[0m
[[33m....[0m] Starting kernel[ [32mOK[0m ] Starting kernel  [2mPC=0x80080000 x0(dtb)=0x81e80000 pstate=0x3c5[0m
[[33m....[0m] Attaching ARM64 execution backend[ [32mOK[0m ] Attaching ARM64 execution backend  [2mUnicorn (ARM64 / QEMU-TCG)[0m
[[33m....[0m] Executing Quest 2 kernel
  [2m[cpu][0m executed 20M insns, PC=0xffffff8008fff970
  [2m[cpu][0m executed 40M insns, PC=0xffffff8009000fc8
  [2m[cpu][0m executed 60M insns, PC=0xffffff8009000e68
  [2m[cpu][0m executed 80M insns, PC=0xffffff800828cafc
  [2m[cpu][0m executed 100M insns, PC=0xffffff800828caec
  [2m[cpu][0m executed 120M insns, PC=0xffffff800823aae8
  [WARN ] gic        | R dist+0xffe8 = 0x30
  [WARN ] gic        | R dist+0x4 = 0x1f
  [WARN ] gic        | R redist+0xffe8 = 0x30
  [WARN ] gic        | R redist+0x8 = 0x10
  [WARN ] gic        | R redist+0xc = 0x0
  [WARN ] gic        | R redist+0x8 = 0x10
  [WARN ] gic        | R redist+0xc = 0x0
  [WARN ] gic        | R dist+0x4 = 0x1f
  [WARN ] gic        | W dist+0x0 = 0x0
  [WARN ] gic        | R dist+0x0 = 0x0
  [WARN ] gic        | W dist+0x84 = 0xffffffff
  [WARN ] gic        | W dist+0x88 = 0xffffffff
  [WARN ] gic        | W dist+0x8c = 0xffffffff
  [WARN ] gic        | W dist+0x90 = 0xffffffff
  [WARN ] gic        | W dist+0x94 = 0xffffffff
  [WARN ] gic        | W dist+0x98 = 0xffffffff
  [WARN ] gic        | W dist+0x9c = 0xffffffff
  [WARN ] gic        | W dist+0xa0 = 0xffffffff
  [WARN ] gic        | W dist+0xa4 = 0xffffffff
  [WARN ] gic        | W dist+0xa8 = 0xffffffff
  [WARN ] gic        | W dist+0xac = 0xffffffff
  [WARN ] gic        | W dist+0xb0 = 0xffffffff
  [WARN ] gic        | W dist+0xb4 = 0xffffffff
  [WARN ] gic        | W dist+0xb8 = 0xffffffff
  [WARN ] gic        | W dist+0xbc = 0xffffffff
  [WARN ] gic        | W dist+0xc0 = 0xffffffff
  [WARN ] gic        | W dist+0xc4 = 0xffffffff
  [WARN ] gic        | W dist+0xc8 = 0xffffffff
  [WARN ] gic        | W dist+0xcc = 0xffffffff
  [WARN ] gic        | W dist+0xd0 = 0xffffffff
  [WARN ] gic        | W dist+0xd4 = 0xffffffff
  [WARN ] gic        | W dist+0xd8 = 0xffffffff
  [WARN ] gic        | W dist+0xdc = 0xffffffff
  [WARN ] gic        | W dist+0xe0 = 0xffffffff
  [WARN ] gic        | W dist+0xe4 = 0xffffffff
