
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /memory                                              -
  /aliases                                             -
  /cpus                                                -
  /cpus/cpu@0                                          qcom,kryo
  /cpus/cpu@0/l2-cache                                 arm,arch-cache
  /cpus/cpu@0/l2-cache/l3-cache                        arm,arch-cache
  /cpus/cpu@0/l1-icache                                arm,arch-cache
  /cpus/cpu@0/l1-dcache                                arm,arch-cache
  /cpus/cpu@100                                        qcom,kryo
  /cpus/cpu@100/l2-cache                               arm,arch-cache
  /cpus/cpu@100/l1-icache                              arm,arch-cache
  /cpus/cpu@100/l1-dcache                              arm,arch-cache
  /cpus/cpu@200                                        qcom,kryo
  /cpus/cpu@200/l2-cache                               arm,arch-cache
  /cpus/cpu@200/l1-icache                              arm,arch-cache
  /cpus/cpu@200/l1-dcache                              arm,arch-cache
  /cpus/cpu@300                                        qcom,kryo
  /cpus/cpu@300/l2-cache                               arm,arch-cache
  /cpus/cpu@300/l1-icache                              arm,arch-cache
  /cpus/cpu@300/l1-dcache                              arm,arch-cache
  /cpus/cpu@400                                        qcom,kryo
  /cpus/cpu@400/l2-cache                               arm,arch-cache
  /cpus/cpu@400/l1-icache                              arm,arch-cache
